MUNICIPALITY,REGION,LOCATIVE
Horní Kozolupy,Tachov,Horních Kozolupech
Horní Krupá,Havlíčkův Brod,Horní Krupé
Horní Kruty,Kolín,Horních Krutech
Horní Lapač,Kroměříž,Horním Lapači
Horní Lhota,Zlín,Horní Lhotě
Horní Lhota,Ostrava,Horní Lhotě
Horní Libchava,Česká Lípa,Horní Libchavě
Horní Libochová,Žďár nad Sázavou,Horní Libochové
Horní Lideč,Vsetín,Horní Lidči
Horní Loděnice,Olomouc,Horní Loděnici
Horní Lomná,Frýdek-Místek,Horní Lomné
Horní Loučky,Brno-venkov,Horních Loučkách
Horní Lukavice,Plzeň-jih,Horní Lukavici
Horní Maršov,Trutnov,Horním Maršově
Horní Město,Bruntál,"Horním Městě, Horním Městu"
Horní Meziříčko,Jindřichův Hradec,Horním Meziříčku
Horní Moštěnice,Přerov,Horní Moštěnici
Horní Myslová,Jihlava,Horní Myslové
Horní Němčí,Uherské Hradiště,Horním Němčí
Horní Němčice,Jindřichův Hradec,Horních Němčicích
Horní Nětčice,Přerov,Horních Nětčicích
Horní Olešnice,Trutnov,Horní Olešnici
Horní Paseka,Havlíčkův Brod,Horní Pasece
Horní Pěna,Jindřichův Hradec,Horní Pěně
Horní Planá,Český Krumlov,Horní Plané
Horní Počaply,Mělník,"Horních Počaplech, Horních Počaplích"
Horní Podluží,Děčín,Horním Podluží
Horní Police,Česká Lípa,Horní Polici
Horní Poříčí,Strakonice,Horním Poříčí
Horní Poříčí,Blansko,Horním Poříčí
Horní Radechová,Náchod,Horní Radechové
Horní Radouň,Jindřichův Hradec,Horní Radouni
Horní Radslavice,Žďár nad Sázavou,Horních Radslavicích
Horní Rápotice,Pelhřimov,Horních Rápoticích
Horní Rožínka,Žďár nad Sázavou,Horní Rožínce
Horní Řasnice,Liberec,Horní Řasnici
Horní Ředice,Pardubice,Horních Ředicích
Horní Řepčice,Litoměřice,Horních Řepčicích
Horní Skrýchov,Jindřichův Hradec,Horním Skrýchově
Horní Slatina,Jindřichův Hradec,Horní Slatině
Horní Slavkov,Sokolov,Horním Slavkově
Horní Slivno,Mladá Boleslav,"Horním Slivnu, Horním Slivně"
Horní Smrčné,Třebíč,Horním Smrčném
Horní Smržov,Blansko,Horním Smržově
Horní Stropnice,České Budějovice,Horní Stropnici
Horní Studénky,Šumperk,Horních Studénkách
Horní Suchá,Karviná,Horní Suché
Horní Štěpánov,Prostějov,Horním Štěpánově
Horní Těšice,Přerov,Horních Těšicích
Horní Tošanovice,Frýdek-Místek,Horních Tošanovicích
Horní Třešňovec,Ústí nad Orlicí,Horním Třešňovci
Horní Újezd,Přerov,"Horním Újezdě, Horním Újezdu"
Horní Újezd,Třebíč,"Horním Újezdě, Horním Újezdu"
Horní Újezd,Svitavy,"Horním Újezdě, Horním Újezdu"
Horní Ves,Pelhřimov,Horní Vsi
Horní Věstonice,Břeclav,Horních Věstonicích
Horní Vilémovice,Třebíč,Horních Vilémovicích
Horní Vltavice,Prachatice,Horní Vltavici
Horní Životice,Bruntál,Horních Životicích
Hornice,Třebíč,Hornicích
Hornosín,Strakonice,Hornosíně
Horoměřice,Praha-západ,Horoměřicích
Horosedly,Písek,"Horosedlech, Horosedlích"
Horoušany,Praha-východ,Horoušanech
Horská Kvilda,Klatovy,Horské Kvildě
Horšice,Plzeň-jih,Horšicích
Horšovský Týn,Domažlice,"Horšovském Týně, Horšovském Týnu"
Horušice,Kutná Hora,Horušicích
Hory,Karlovy Vary,Horách
Hořany,Nymburk,Hořanech
Hořátev,Nymburk,Hořátvi
Hořenice,Náchod,Hořenicích
Hořepník,Pelhřimov,"Hořepníku, Hořepníce"
Hořesedly,Rakovník,"Hořesedlech, Hořesedlích"
Hořešovice,Kladno,Hořešovicích
Hořešovičky,Kladno,Hořešovičkách
Hořice,Pelhřimov,Hořicích
Hořice,Jičín,Hořicích
Hořice na Šumavě,Český Krumlov,Hořicích
Hořičky,Náchod,Hořičkách
Hořín,Mělník,Hoříně
Hořiněves,Hradec Králové,Hořiněvsi
Hořovice,Beroun,Hořovicích
Hořovičky,Rakovník,Hořovičkách
Hosín,České Budějovice,Hosíně
Hoslovice,Strakonice,Hoslovicích
Hospozín,Kladno,Hospozíně
Hospříz,Jindřichův Hradec,Hospřízi
Hostašovice,Nový Jičín,Hostašovicích
Hostějov,Uherské Hradiště,Hostějově
Hostěnice,Brno-venkov,Hostěnicích
Hostěradice,Znojmo,Hostěradicích
Hostěrádky-Rešov,Vyškov,Hostěrádkách-Rešově
Hostětice,Jihlava,Hostěticích
Hostětín,Uherské Hradiště,Hostětíně
Hostim,Znojmo,Hostimi
Hostín,Mělník,Hostíně
Hostín u Vojkovic,Mělník,Hostíně
Hostinné,Trutnov,Hostinném
Hostišová,Zlín,Hostišové
Hostivice,Praha-západ,"Hostivici,Hostivicích"
Hostomice,Beroun,Hostomicích
Hostomice,Teplice,Hostomicích
Hostouň,Kladno,Hostouni
Hostouň,Domažlice,Hostouni
Hostovlice,Kutná Hora,Hostovlicích
Hosty,České Budějovice,Hostech
Hošťálková,Vsetín,Hošťálkové
Hošťálkovy,Bruntál,Hošťálkovech
Hošťalovice,Chrudim,Hošťalovicích
Hoštejn,Šumperk,"Hoštejně, Hoštejnu"
Hoštice,Kroměříž,Hošticích
Hoštice,Strakonice,Hošticích
Hoštice-Heroltice,Vyškov,Hošticích-Herolticích
Hoštka,Litoměřice,Hoštce
Hošťka,Tachov,Hošťce
Hovězí,Vsetín,Hovězím
Hovorany,Hodonín,Hovoranech
Hovorčovice,Praha-východ,Hovorčovicích
Hraběšice,Šumperk,Hraběšicích
Hraběšín,Kutná Hora,Hraběšíně
Hrabětice,Znojmo,Hraběticích
Hrabišín,Šumperk,Hrabišíně
Hrabová,Šumperk,Hrabové
Hrabůvka,Přerov,Hrabůvce
Hrabyně,Opava,Hrabyni
Hradce,České Budějovice,Hradcích
Hradčany,Nymburk,Hradčanech
Hradčany,Přerov,Hradčanech
Hradčany,Brno-venkov,Hradčanech
Hradčany-Kobeřice,Prostějov,Hradčanech-Kobeřicích
Hradčovice,Uherské Hradiště,Hradčovicích
Hradec,Plzeň-jih,Hradci
Hradec,Havlíčkův Brod,Hradci
Hradec Králové,Hradec Králové,Hradci Králové
Hradec nad Moravicí,Opava,Hradci
Hradec nad Svitavou,Svitavy,Hradci
Hradec-Nová Ves,Jeseník,Hradci-Nové Vsi
Hradečno,Kladno,"Hradečně, Hradečnu"
Hrádek,Frýdek-Místek,Hrádku
Hrádek,Klatovy,Hrádku
Hrádek,Rokycany,Hrádku
Hrádek,Znojmo,Hrádku
Hrádek,Hradec Králové,Hrádku
Hrádek,Ústí nad Orlicí,Hrádku
Hrádek nad Nisou,Liberec,Hrádku
Hradešice,Klatovy,Hradešicích
Hradešín,Kolín,Hradešíně
Hradiště,Karlovy Vary,Hradišti
Hradiště,Benešov,Hradišti
Hradiště,Rokycany,Hradišti
Hradiště,Plzeň-jih,Hradišti
Hradiště,Domažlice,Hradišti
Hradištko,Nymburk,Hradištku
Hradištko,Praha-západ,Hradištku
Hracholusky,Prachatice,Hracholuskách
Hracholusky,Rakovník,Hracholuskách
Hrachoviště,Jindřichův Hradec,Hrachovišti
Hranice,Cheb,Hranicích
Hranice,České Budějovice,Hranicích
Hranice,Přerov,Hranicích
Hraničné Petrovice,Olomouc,Hraničných Petrovicích
Hrazany,Písek,Hrazanech
Hrčava,Frýdek-Místek,Hrčavě
Hrdějovice,České Budějovice,Hrdějovicích
Hrdibořice,Prostějov,Hrdibořicích
Hrdlív,Kladno,"Hrdlívě, Hrdlívu"
Hrdlořezy,Mladá Boleslav,"Hrdlořezech, Hrdlořezích"
Hrejkovice,Písek,Hrejkovicích
Hrob,Teplice,"Hrobu, Hrobě"
Hrobce,Litoměřice,Hrobcích
Hrobčice,Teplice,Hrobčicích
Hrobice,Zlín,Hrobicích
Hrobice,Pardubice,Hrobicích
Hrochův Týnec,Chrudim,Hrochově Týnci
Hromnice,Plzeň-sever,Hromnicích
Hronov,Náchod,Hronově
Hrotovice,Třebíč,Hrotovicích
Hroubovice,Chrudim,Hroubovicích
Hroznatín,Třebíč,Hroznatíně
Hroznětín,Karlovy Vary,Hroznětíně
Hroznová Lhota,Hodonín,Hroznové Lhotě
Hrubá Skála,Semily,Hrubé Skále
Hrubá Vrbka,Hodonín,Hrubé Vrbce
Hrubčice,Prostějov,Hrubčicích
Hruška,Prostějov,Hrušce
Hrušky,Břeclav,Hruškách
Hrušky,Vyškov,Hruškách
Hrušov,Mladá Boleslav,Hrušově
Hrušová,Ústí nad Orlicí,Hrušové
Hrušovany,Chomutov,Hrušovanech
Hrušovany nad Jevišovkou,Znojmo,Hrušovanech
Hrušovany u Brna,Brno-venkov,Hrušovanech
Hrutov,Jihlava,Hrutově
Hřebeč,Kladno,Hřebči
Hřebečníky,Rakovník,Hřebečníkách
Hředle,Beroun,Hředlích
Hředle,Rakovník,Hředlích
Hřensko,Děčín,Hřensku
Hřibiny-Ledská,Rychnov nad Kněžnou,Hřibinách-Ledské
Hřibojedy,Trutnov,Hřibojedech
Hřiměždice,Příbram,Hřiměždicích
Hříšice,Jindřichův Hradec,Hříšici
Hříškov,Louny,Hříškově
Hřivice,Louny,Hřivicích
Hřivínův Újezd,Zlín,"Hřivínově Újezdě, Hřivínově Újezdu"
Hubenov,Jihlava,Hubenově
Hudčice,Příbram,Hudčicích
Hudlice,Beroun,Hudlicích
Hukvaldy,Frýdek-Místek,Hukvaldech
Hulice,Benešov,Hulicích
Hulín,Kroměříž,Hulíně
Humburky,Hradec Králové,Humburkách
Humpolec,Pelhřimov,Humpolci
Huntířov,Děčín,Huntířově
Hůrky,Rokycany,Hůrkách
Hurtova Lhota,Havlíčkův Brod,Hurtově Lhotě
Hůry,České Budějovice,Hůrách
Husí Lhota,Mladá Boleslav,Husí Lhotě
Husinec,Prachatice,Husinci
Husinec,Praha-východ,Husinci
Huslenky,Vsetín,Huslenkách
Hustopeče,Břeclav,Hustopečích
Hustopeče nad Bečvou,Přerov,Hustopečích
Huštěnovice,Uherské Hradiště,Huštěnovicích
Hutisko-Solanec,Vsetín,Hutisku-Solanci
Huzová,Olomouc,Huzové
Hvězdlice,Vyškov,Hvězdlicích
Hvězdonice,Benešov,Hvězdonicích
Hvězdoňovice,Třebíč,Hvězdoňovicích
Hvozd,Rakovník,"Hvozdu, Hvozdě"
Hvozd,Plzeň-sever,"Hvozdu, Hvozdě"
Hvozd,Prostějov,"Hvozdu, Hvozdě"
Hvozdec,České Budějovice,Hvozdci
Hvozdec,Beroun,Hvozdci
Hvozdec,Brno-venkov,Hvozdci
Hvozdná,Zlín,Hvozdné
Hvozdnice,Praha-západ,Hvozdnicích
Hvozdnice,Hradec Králové,Hvozdnicích
Hvožďany,Příbram,Hvožďanech
Hvožďany,Domažlice,Hvožďanech
Hybrálec,Jihlava,Hybrálci
Hynčice,Náchod,Hynčicích
Hynčina,Šumperk,Hynčině
Hýskov,Beroun,Hýskově
Hýsly,Hodonín,"Hýslech, Hýslích"
Chabařovice,Ústí nad Labem,Chabařovicích
Chabeřice,Kutná Hora,Chabeřicích
Chaloupky,Beroun,Chaloupkách
Chanovice,Klatovy,Chanovicích
Charvatce,Mladá Boleslav,Charvatcích
Charváty,Olomouc,Charvátech
Chářovice,Benešov,Chářovicích
Chbany,Chomutov,Chbanech
Cheb,Cheb,Chebu
Chelčice,Strakonice,Chelčicích
Cheznovice,Rokycany,Cheznovicích
Chlebičov,Opava,Chlebičově
Chleby,Benešov,Chlebech
Chleby,Nymburk,Chlebech
Chleny,Rychnov nad Kněžnou,Chlenech
Chlistov,Klatovy,Chlistově
Chlístov,Benešov,Chlístově
Chlístov,Třebíč,Chlístově
Chlístov,Rychnov nad Kněžnou,Chlístově
Chlístovice,Kutná Hora,Chlístovicích
Chlum,Strakonice,Chlumu
Chlum,Česká Lípa,Chlumu
Chlum,Benešov,Chlumu
Chlum,Rokycany,Chlumu
Chlum,Plzeň-jih,Chlumu
Chlum,Třebíč,Chlumu
Chlum Svaté Maří,Sokolov,Chlumu Svaté Maří
Chlum u Třeboně,Jindřichův Hradec,Chlumu
Chlumany,Prachatice,Chlumanech
Chlumčany,Plzeň-jih,Chlumčanech
Chlumčany,Louny,Chlumčanech
Chlumec,Český Krumlov,Chlumci
Chlumec,Ústí nad Labem,Chlumci
Chlumec nad Cidlinou,Hradec Králové,Chlumci
Chlumek,Žďár nad Sázavou,Chlumku
Chlumětín,Žďár nad Sázavou,Chlumětíně
Chlumín,Mělník,Chlumíně
Chlum-Korouhvice,Žďár nad Sázavou,Chlumu-Korouhvici
Chlumy,Plzeň-jih,Chlumech
Chlustina,Beroun,Chlustině
Chmelík,Svitavy,Chmelíku
Chmelná,Benešov,Chmelné
Chobot,Strakonice,"Chobotě, Chobotu"
Choceň,Ústí nad Orlicí,Chocni
Chocenice,Plzeň-jih,Chocenicích
Chocerady,Benešov,
Chocnějovice,Mladá Boleslav,Chocnějovicích
Chocomyšl,Domažlice,Chocomyšli
Chodouň,Beroun,Chodouni
Chodouny,Litoměřice,Chodounech
Chodov,Sokolov,Chodově
Chodov,Karlovy Vary,Chodově
Chodov,Domažlice,Chodově
Chodová Planá,Tachov,Chodové Plané
Chodovlice,Litoměřice,Chodovlicích
Chodská Lhota,Domažlice,Chodské Lhotě
Chodský Újezd,Tachov,"Chodském Újezdu, Chodském Újezdě"
Cholenice,Jičín,Cholenicích
Cholina,Olomouc,Cholině
Choltice,Pardubice,Cholticích
Chomle,Rokycany,Chomli
Chomutice,Jičín,Chomuticích
Chomutov,Chomutov,Chomutově
Chomýž,Kroměříž,Chomýži
Choratice,Benešov,Choraticích
Chornice,Svitavy,Chornicích
Chorušice,Mělník,Chorušicích
Choryně,Vsetín,Choryni
Choťánky,Nymburk,Choťánkách
Chotěboř,Havlíčkův Brod,Chotěboři
Chotěbudice,Třebíč,Chotěbudicích
Chotěbuz,Karviná,Chotěbuzi
Choteč,Praha-západ,Chotči
Choteč,Jičín,Chotči
Choteč,Pardubice,Chotči
Chotěmice,Tábor,Chotěmicích
Chotěnov,Svitavy,Chotěnově
Chotěšice,Nymburk,Chotěšicích
Chotěšov,Plzeň-jih,Chotěšově
Chotěšov,Litoměřice,Chotěšově
Chotětov,Mladá Boleslav,Chotětově
Chotěvice,Trutnov,Chotěvicích
Chotíkov,Plzeň-sever,Chotíkově
Chotilsko,Příbram,Chotilsku
Chotiměř,Litoměřice,Chotiměři
Chotiněves,Litoměřice,Chotiněvsi
Chotovice,Česká Lípa,Chotovicích
Chotovice,Svitavy,Chotovicích
Choťovice,Kolín,Choťovicích
Chotoviny,Tábor,Chotovinách
Chotusice,Kutná Hora,Chotusicích
Chotutice,Kolín,Chotuticích
Chotýčany,České Budějovice,Chotýčanech
Chotyně,Liberec,Chotyni
Chotýšany,Benešov,Chotýšanech
Choustník,Tábor,Choustníku
Choustníkovo Hradiště,Trutnov,Choustníkově Hradišti
Chožov,Louny,Chožově
Chraberce,Louny,Chrabercích
Chrast,Chrudim,Chrasti
Chrást,Nymburk,Chrástu
Chrást,Příbram,Chrástu
Chrást,Plzeň,Chrástu
Chrastava,Liberec,Chrastavě
Chrastavec,Svitavy,Chrastavci
Chrastavice,Domažlice,Chrastavicích
Chrášťany,České Budějovice,Chrášťanech
Chrášťany,Benešov,Chrášťanech
Chrášťany,Kolín,Chrášťanech
Chrášťany,Praha-západ,Chrášťanech
Chrášťany,Rakovník,Chrášťanech
Chraštice,Příbram,Chrašticích
Chrášťovice,Strakonice,Chrášťovicích
Chrbonín,Tábor,Chrboníně
Chroboly,Prachatice,Chrobolech
Chromeč,Šumperk,Chromči
Chropyně,Kroměříž,Chropyni
Chroustov,Nymburk,Chroustově
Chroustovice,Chrudim,Chroustovicích
Chrtníč,Havlíčkův Brod,Chrtníči
Chrtníky,Pardubice,Chrtníkách
Chrudichromy,Blansko,Chrudichromech
Chrudim,Chrudim,Chrudimi
Chrustenice,Beroun,Chrustenicích
Chržín,Kladno,Chržíně
Chřenovice,Havlíčkův Brod,Chřenovicích
Chřibská,Děčín,Chřibské
Chříč,Plzeň-sever,Chříči
Chudčice,Brno-venkov,Chudčicích
Chudenice,Klatovy,Chudenicích
Chudenín,Klatovy,Chudeníně
Chuderov,Ústí nad Labem,Chuderově
Chudeřice,Hradec Králové,Chudeřicích
Chudíř,Mladá Boleslav,Chudíři
Chudoslavice,Litoměřice,Chudoslavicích
Chuchelna,Semily,Chuchelně
Chuchelná,Opava,Chuchelné
Chvalatice,Znojmo,Chvalaticích
Chvalčov,Kroměříž,Chvalčově
Chvaleč,Trutnov,Chvalči
Chválenice,Plzeň,Chválenicích
Chvaletice,Pardubice,Chvaleticích
Chvalíkovice,Opava,Chvalíkovicích
Chvalkovice,Vyškov,Chvalkovicích
Chvalkovice,Náchod,Chvalkovicích
Chvalnov-Lísky,Kroměříž,Chvalnově-Lískách
Chvalovice,Prachatice,Chvalovicích
Chvalovice,Znojmo,Chvalovicích
Chvalšiny,Český Krumlov,Chvalšinách
Chvatěruby,Mělník,Chvatěrubech
Chvojenec,Pardubice,Chvojenci
Chyjice,Jičín,Chyjicích
Chyňava,Beroun,Chyňavě
Chýně,Praha-západ,Chýni
Chýnice,Praha-západ,Chýnicích
Chýnov,Tábor,Chýnově
Chýstovice,Pelhřimov,Chýstovicích
Chyše,Karlovy Vary,Chyši
Chyšky,Písek,Chyškách
Chyšná,Pelhřimov,Chyšné
Chýšť,Pardubice,Chýšti
Ivaň,Prostějov,Ivani
Ivaň,Brno-venkov,Ivani
Ivančice,Brno-venkov,Ivančicích
Ivanovice na Hané,Vyškov,
Jabkenice,Mladá Boleslav,Jabkenicích
Jabloňany,Blansko,Jabloňanech
Jablonec nad Jizerou,Semily,Jablonci
Jablonec nad Nisou,Jablonec nad Nisou,
Jablonná,Příbram,Jablonné
Jablonné nad Orlicí,Ústí nad Orlicí,Jablonném
Jablonné v Podještědí,Liberec,Jablonném
Jabloňov,Žďár nad Sázavou,Jabloňově
Jablůnka,Vsetín,Jablůnce
Jablunkov,Frýdek-Místek,Jablunkově
Jahodov,Rychnov nad Kněžnou,Jahodově
Jáchymov,Karlovy Vary,Jáchymově
Jakartovice,Opava,Jakartovicích
Jakubčovice nad Odrou,Nový Jičín,Jakubčovicích
Jakubov u Moravských Budějovic,Třebíč,Jakubově
Jakubovice,Šumperk,Jakubovicích
Jalubí,Uherské Hradiště,Jalubí
Jamné,Jihlava,Jamném
Jamné nad Orlicí,Ústí nad Orlicí,Jamném
Jamolice,Znojmo,Jamolicích
Jámy,Žďár nad Sázavou,Jámách
Jankov,České Budějovice,Jankově
Jankov,Benešov,Jankově
Jankov,Pelhřimov,Jankově
Jankovice,Kroměříž,Jankovicích
Jankovice,Uherské Hradiště,Jankovicích
Jankovice,Pardubice,Jankovicích
Janoušov,Šumperk,Janoušově
Janov,Rakovník,Janově
Janov,Bruntál,Janově
Janov,Děčín,Janově
Janov,Rychnov nad Kněžnou,Janově
Janov,Svitavy,Janově
Janov nad Nisou,Jablonec nad Nisou,Janově
Janová,Vsetín,Janové
Janovice,Frýdek-Místek,Janovicích
Janovice nad Úhlavou,Klatovy,Janovicích
Janovice v Podještědí,Liberec,Janovicích
Janská,Děčín,Janské
Janské Lázně,Trutnov,Janských Lázních
Janův Důl,Liberec,"Janově Dole, Janově Dolu"
Janůvky,Svitavy,Janůvkách
Jarcová,Vsetín,Jarcové
Jarohněvice,Kroměříž,Jarohněvicích
Jaroměř,Náchod,Jaroměři
Jaroměřice,Svitavy,Jaroměřicích
Jaroměřice nad Rokytnou,Třebíč,Jaroměřicích
Jaroslav,Pardubice,Jaroslavi
Jaroslavice,Znojmo,Jaroslavicích
Jarošov,Svitavy,Jarošově
Jarošov nad Nežárkou,Jindřichův Hradec,Jarošově
Jarov,Plzeň-sever,Jarově
Jarov,Plzeň-jih,Jarově
Jarpice,Kladno,Jarpicích
Jasenice,Třebíč,Jasenici
Jasenná,Zlín,Jasenné
Jasenná,Náchod,Jasenné
Javor,Klatovy,Javoru
Javorek,Žďár nad Sázavou,Javorku
Javornice,Rychnov nad Kněžnou,Javornici
Javorník,Benešov,"Javorníku, Javorníce"
Javorník,Jeseník,"Javorníku, Javorníce"
Javorník,Hodonín,"Javorníku, Javorníce"
Javorník,Svitavy,"Javorníku, Javorníce"
Javorník,Ústí nad Orlicí,"Javorníku, Javorníce"
Javůrek,Brno-venkov,Javůrku
Jedlá,Havlíčkův Brod,Jedlé
Jedlany,Tábor,Jedlanech
Jedlí,Šumperk,Jedlí
Jedlová,Svitavy,Jedlové
Jedomělice,Kladno,Jedomělicích
Jedousov,Pardubice,Jedousově
Jedovnice,Blansko,Jedovnicích
Jehnědí,Ústí nad Orlicí,Jehnědí
Jemnice,Třebíč,Jemnici
Jemníky,Kladno,Jemníkách
Jenčice,Litoměřice,Jenčicích
Jeneč,Praha-západ,Jenči
Jeníkov,Teplice,Jeníkově
Jeníkov,Chrudim,Jeníkově
Jeníkovice,Hradec Králové,Jeníkovicích
Jeníkovice,Pardubice,Jeníkovicích
Jenišov,Karlovy Vary,Jenišově
Jenišovice,Jablonec nad Nisou,Jenišovicích
Jenišovice,Chrudim,Jenišovicích
Jenštejn,Praha-východ,Jenštejně
Jersín,Jihlava,Jersíně
Jeřice,Jičín,Jeřicích
Jeřišno,Havlíčkův Brod,Jeřišně
Jeřmanice,Liberec,Jeřmanicích
Jesenec,Prostějov,Jesenci
Jesenice,Praha-západ,Jesenici
Jesenice,Příbram,Jesenici
Jesenice,Rakovník,Jesenici
Jeseník,Jeseník,Jeseníku
Jeseník nad Odrou,Nový Jičín,Jeseníku
Jesenný,Semily,Jesenném
Jestřabí,Zlín,"Jestřabí, Jestřabím"
Jestřabí Lhota,Kolín,Jestřabí Lhotě
Jestřabí v Krkonoších,Semily,"Jestřabí, Jestřabím"
Jestřebí,Česká Lípa,"Jestřebí, Jestřebím"
Jestřebí,Šumperk,"Jestřebí, Jestřebím"
Jestřebí,Náchod,"Jestřebí, Jestřebím"
Ješetice,Benešov,Ješeticích
Jetětice,Písek,Jetěticích
Jetřichov,Náchod,Jetřichově
Jetřichovice,Děčín,Jetřichovicích
Jevany,Praha-východ,Jevanech
Jevíčko,Svitavy,Jevíčku
Jeviněves,Mělník,Jeviněvsi
Jevišovice,Znojmo,Jevišovicích
Jevišovka,Břeclav,Jevišovce
Jezbořice,Pardubice,Jezbořicích
Jezdkovice,Opava,Jezdkovicích
Jezdovice,Jihlava,Jezdovicích
Jezernice,Přerov,Jezernici
Jezeřany-Maršovice,Znojmo,Jezeřanech-Maršovicích
Ježená,Jihlava,Ježené
Ježkovice,Vyškov,Ježkovicích
Ježov,Hodonín,Ježově
Ježov,Pelhřimov,Ježově
Ježovy,Klatovy,Ježovech
Jickovice,Písek,Jickovicích
Jičín,Jičín,Jičíně
Jičíněves,Jičín,Jičíněvsi
Jihlava,Jihlava,Jihlavě
Jihlávka,Jihlava,Jihlávce
Jíkev,Nymburk,Jíkvi
Jilem,Jindřichův Hradec,Jilmu
Jilem,Havlíčkův Brod,Jilmu
Jilemnice,Semily,Jilemnici
Jílové,Děčín,Jílovém
Jílové u Držkova,Jablonec nad Nisou,Jílovém
Jílové u Prahy,Praha-západ,Jílovém
Jílovice,České Budějovice,Jílovici
Jílovice,Hradec Králové,Jílovici
Jíloviště,Praha-západ,Jílovišti
Jimlín,Louny,Jimlíně
Jimramov,Žďár nad Sázavou,Jimramově
Jinačovice,Brno-venkov,Jinačovicích
Jince,Příbram,Jincích
Jindřichov,Bruntál,Jindřichově
Jindřichov,Přerov,Jindřichově
Jindřichov,Šumperk,Jindřichově
Jindřichovice,Sokolov,Jindřichovicích
Jindřichovice,Jihlava,Jindřichovicích
Jindřichovice pod Smrkem,Liberec,Jindřichovicích
Jindřichův Hradec,Jindřichův Hradec,Jindřichově Hradci
Jinín,Strakonice,Jiníně
Jinočany,Praha-západ,Jinočanech
Jinolice,Jičín,"Jinolici,Jinolicích"
Jinošov,Třebíč,Jinošově
Jiratice,Třebíč,Jiraticích
Jirkov,Chomutov,Jirkově
Jirny,Praha-východ,Jirnech
Jiřetín pod Bukovou,Jablonec nad Nisou,Jiřetíně
Jiřetín pod Jedlovou,Děčín,Jiřetíně
Jiřice,Nymburk,Jiřicích
Jiřice,Pelhřimov,Jiřicích
Jiřice u Miroslavi,Znojmo,Jiřicích
Jiřice u Moravských Budějovic,Znojmo,Jiřicích
Jiříkov,Bruntál,
Jiříkov,Děčín,
Jiříkovice,Brno-venkov,Jiříkovicích
Jistebnice,Tábor,Jistebnici
Jistebník,Nový Jičín,Jistebníku
Jitkov,Havlíčkův Brod,Jitkově
Jivina,Beroun,Jivině
Jivina,Mladá Boleslav,Jivině
Jívka,Trutnov,Jívce
Jivno,České Budějovice,Jivně
Jívová,Olomouc,Jívové
Jívoví,Žďár nad Sázavou,Jívoví
Jizbice,Nymburk,"Jizbici,Jizbicích"
Jizerní Vtelno,Mladá Boleslav,Jizerním Vtelně
Josefov,Sokolov,Josefově
Josefov,Hodonín,Josefově
Josefův Důl,Jablonec nad Nisou,"Josefově Dole, Josefově Dolu"
Josefův Důl,Mladá Boleslav,"Josefově Dole, Josefově Dolu"
Kacákova Lhota,Jičín,Kacákově Lhotě
Kacanovy,Semily,Kacanovech
Kaceřov,Sokolov,Kaceřově
Kaceřov,Plzeň-sever,Kaceřově
Hamry nad Sázavou,Žďár nad Sázavou,Hamrech
Haňovice,Olomouc,Haňovicích
Hluboké,Třebíč,Hlubokém
Hluboké Dvory,Brno-venkov,Hlubokých Dvorech
Horní Dubenky,Jihlava,Horních Dubenkách
Horní Dubňany,Znojmo,Horních Dubňanech
Hrubý Jeseník,Nymburk,Hrubém Jeseníku
Hrusice,Praha-východ,Hrusicích
Kácov,Kutná Hora,Kácově
Kačice,Kladno,Kačici
Kačlehy,Jindřichův Hradec,Kačlehách
Kadaň,Chomutov,Kadani
Kadlín,Mělník,Kadlíně
Kadolec,Žďár nad Sázavou,Kadolci
Kadov,Strakonice,Kadově
Kadov,Znojmo,Kadově
Kadov,Žďár nad Sázavou,Kadově
Kájov,Český Krumlov,Kájově
Kakejcov,Rokycany,Kakejcově
Kalek,Chomutov,Kalku
Kalenice,Strakonice,Kalenicích
Kalhov,Jihlava,Kalhově
Kaliště,Jihlava,"Kališti,Kalištích"
Kalivody,Rakovník,Kalivodách
Kaly,Brno-venkov,Kalech
Kamberk,Benešov,Kamberku
Kámen,Děčín,"Kameni, Kamenu"
Kámen,Pelhřimov,"Kameni, Kamenu"
Kámen,Havlíčkův Brod,"Kameni, Kamenu"
Kamenec,Rokycany,Kamenci
Kamenec u Poličky,Svitavy,Kamenci
Kamenice,Praha-východ,Kamenici
Kamenice,Jihlava,Kamenici
Kamenice nad Lipou,Pelhřimov,Kamenici
Kamenický Šenov,Česká Lípa,Kamenickém Šenově
Kameničky,Chrudim,Kameničkách
Kameničná,Ústí nad Orlicí,Kameničné
Kamenná,České Budějovice,Kamenné
Kamenná,Šumperk,Kamenné
Kamenná,Jihlava,Kamenné
Kamenná,Třebíč,Kamenné
Kamenná Horka,Svitavy,Kamenné Horce
Kamenná Lhota,Havlíčkův Brod,Kamenné Lhotě
Kamenné Zboží,Nymburk,Kamenném Zboží
Kamenné Žehrovice,Kladno,Kamenných Žehrovicích
Kamenný Malíkov,Jindřichův Hradec,Kamenném Malíkově
Kamenný Most,Kladno,"Kamenném Mostě, Kamenném Mostu"
Kamenný Přívoz,Praha-západ,"Kamenném Přívoze, Kamenném Přívozu"
Kamenný Újezd,České Budějovice,"Kamenném Újezdě, Kamenném Újezdu"
Kamenný Újezd,Rokycany,"Kamenném Újezdě, Kamenném Újezdu"
Kamýk,Litoměřice,
